Imagem,VIN Real,VIN Detectado,Erros,Correto (0 erros),≤1 erro,≤2 erros,≤3 erros,≤4 erros,≤5 erros
VIN-2_D-6190-UCS-NO-RANGKA_1_jpg.rf.a55e98ee08262347661617e2a72d8c7e.jpg,MH1JFV113GK459054,MH1JFV113GK459054,0,True,True,True,True,True,True
VIN-2-5_D-6742-UCS-no-rangka_jpg.rf.10618dbb29b446bb3527c78589029f8c.jpg,MH1JFX113GK185933,MH1JFX113GK185933,0,True,True,True,True,True,True
VIN-2_chassis_number_photo-1667957742_jpg.rf.0e9337e98a039cd7715a224ef222f161.jpg,MHRGE87600J301843,MHRGE87600J301843,0,True,True,True,True,True,True
VIN-2_chassis_number_photo-1670389191_jpg.rf.64bd483756d661134735393b446286a6.jpg,MH1JBM115EK011899,MH1JBM115EK011899,0,True,True,True,True,True,True
VIN-2-5_D5844SX-NO-RANGKA_jpg.rf.82d476074a96c7abe003ebc89f142168.jpg,MH1JBC210BK622458,MH1JBC210BK622458,0,True,True,True,True,True,True
VIN-2_chassis_number_photo-1667785965_jpg.rf.0dccb7be28821ea2c1442234b1b2d16a.jpg,MHRRW1840MJ100705,MHRRW1840MJ100705,0,True,True,True,True,True,True
VIN-2_D6057UB_20NO_20RANGKA_jpg.rf.d4066c65e033581d59e1c003cebd0945.jpg,MH328D00B9J971807,MH328D00B9J971807,0,True,True,True,True,True,True
VIN-2_D5163UCM_20NO_20RANGKA_jpg.rf.0084e719cf4bc1e714b5949f2cfbd4c6.jpg,MH1JF9119AK115839,MH1JF9119AK115839,0,True,True,True,True,True,True
VIN-2_chassis_number_photo-1666062158_jpg.rf.7d764b01d03438c2fc5e8330243fa807.jpg,MH3UG0710HK201924,MH3UG0710HK201924,0,True,True,True,True,True,True
VIN-2_D-4486-UAG-nomor-rangka_jpg.rf.a30dc3cb18c59eaf93b67d6c46d8bd97.jpg,MH1JF0217BK156949,MH1JF0217BK156949,0,True,True,True,True,True,True
VIN-2-5_chassis_number_photo-1670550461_jpg.rf.86595a6706589ce294b522fc6a032707.jpg,MH3SE8860HJ161647,MH3SE8860HJ161647,0,True,True,True,True,True,True
VIN-2_D5820UCS-NO-RANGKA_1_jpg.rf.1e2c17b8d1a0313ab9e9a9838ccbde0c.jpg,MH1JFZ116GK256456,MH1JFZ116GK256456,0,True,True,True,True,True,True
VIN-2_chassis_number_photo-1668473873_jpg.rf.e8f96872082e2184be62c311c1c00028.jpg,MHKV5EA2JKK051399,MHKV5EA2JKK051399,0,True,True,True,True,True,True
VIN-2_D8461TN-20NO-20RANGKA_jpg.rf.d51975ab3eb9f3ee39a70cff1ff14121.jpg,MHKP30A1JGK124518,MHKP30A1JGK124518,0,True,True,True,True,True,True
VIN-2_chassis_number_photo-1668476131_jpg.rf.0d4368d53e0b2d8039f6562328d424e5.jpg,MHYESL415AJ174359,MHYESL415AJ174359,0,True,True,True,True,True,True
VIN-2_D-2218-SAZ-nomer-rangka_jpg.rf.995d96ff89dc87bdba44818eadcf158a.jpg,MH1KF1111GK612592,MH1KF1111GK612592,0,True,True,True,True,True,True
VIN-2_D5163UCS_20NO_20RANGKA_jpg.rf.ae76e48fe4ccad63377c0253d1f34ae8.jpg,MH1JFU118GK654321,MH1JFU118GK654321,0,True,True,True,True,True,True
VIN-2_chassis_number_photo-1670550736_jpg.rf.262f0ab8534bbc25770f0e5744457b1e.jpg,MH3SG4640HJ022649,MH3SG4640HJ022649,0,True,True,True,True,True,True
VIN-2-5_chassis_number_photo-1666330447_jpg.rf.650a99c7fffed8c12a4dc3b5d67a2333.jpg,MH1JBK319FK118277,MH1JBK319FK118277,0,True,True,True,True,True,True
VIN-2-5_D5926SAY-NO-RANGKA_jpg.rf.08e9addacbaa461cbe14ddd5230ddfff.jpg,MH3SE8890GJ042805,MH3SE8890GJ042805,0,True,True,True,True,True,True
VIN-2-5_chassis_number_photo-1663125160_jpg.rf.688ef5e13ca76fd37b8af91954016d1b.jpg,MH1JF8114CK597620,MH1JF8114CK597620,0,True,True,True,True,True,True
